. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x17C6C4;	gUnknown_0817C6C4 = .;
. = 0x17C6D0;	gUnknown_0817C6D0 = .;
. = 0x17C860;	gUnknown_0817C860 = .;
. = 0x17C86A;	gUnknown_0817C86A = .;
. = 0x17C874;	gUnknown_0817C874 = .;
. = 0x17C884;	gUnknown_0817C884 = .;
. = 0x17C894;	gUnknown_0817C894 = .;
. = 0x17C8A4;	gUnknown_0817C8A4 = .;
. = 0x17C8B8;	gUnknown_0817C8B8 = .;
. = 0x17C8C0;	gUnknown_0817C8C0 = .;
. = 0x17C8C4;	gUnknown_0817C8C4 = .;
. = 0x17C8C8;	gUnknown_0817C8C8 = .;
. = 0x17C8CC;	gUnknown_0817C8CC = .;
. = 0x17C9AC;	gUnknown_0817C9AC = .;
. = 0x17CA8C;	gUnknown_0817CA8C = .;
. = 0x17CA98;	gUnknown_0817CA98 = .;
. = 0x17CAA0;	gUnknown_0817CAA0 = .;
. = 0x17CAA4;	gUnknown_0817CAA4 = .;
. = 0x17CAA8;	gUnknown_0817CAA8 = .;
. = 0x17CAAC;	gUnknown_0817CAAC = .;
. = 0x17CAB0;	gUnknown_0817CAB0 = .;
. = 0x17CAB4;	gUnknown_0817CAB4 = .;
. = 0x17CABC;	gUnknown_0817CABC = .;
. = 0x17CAC6;	gUnknown_0817CAC6 = .;
. = 0x17CAD0;	gUnknown_0817CAD0 = .;
. = 0x17CB70;	gUnknown_0817CB70 = .;
. = 0x17CB80;	gUnknown_0817CB80 = .;
. = 0x17CB84;	gUnknown_0817CB84 = .;
. = 0x17CB88;	gUnknown_0817CB88 = .;
. = 0x17CB8C;	gUnknown_0817CB8C = .;
. = 0x17CB94;	gUnknown_0817CB94 = .;
. = 0x17CB98;	gUnknown_0817CB98 = .;
. = 0x17CB9C;	gUnknown_0817CB9C = .;
. = 0x17CBA0;	gUnknown_0817CBA0 = .;
. = 0x17CBA4;	gUnknown_0817CBA4 = .;
. = 0x17CBA8;	gUnknown_0817CBA8 = .;
. = 0x17CBAC;	gUnknown_0817CBAC = .;
. = 0x17CBB4;	gUnknown_0817CBB4 = .;
. = 0x17CBB8;	gUnknown_0817CBB8 = .;
. = 0x17CBC0;	gUnknown_0817CBC0 = .;
. = 0x17CBD0;	gUnknown_0817CBD0 = .;
. = 0x17CBD8;	gUnknown_0817CBD8 = .;
. = 0x17CC00;	gUnknown_0817CC00 = .;
. = 0x17CC1E;	gUnknown_0817CC1E = .;
. = 0x17CC3C;	gUnknown_0817CC3C = .;
. = 0x17CC5A;	gUnknown_0817CC5A = .;
. = 0x17CD08;	gUnknown_0817CD08 = .;
. = 0x17CD58;	gUnknown_0817CD58 = .;
. = 0x17CD6C;	gUnknown_0817CD6C = .;
. = 0x17CD78;	gUnknown_0817CD78 = .;
. = 0x17CD98;	gUnknown_0817CD98 = .;
. = 0x17CDC0;	gUnknown_0817CDC0 = .;
. = 0x17CDF0;	gUnknown_0817CDF0 = .;
. = 0x17CDF4;	gUnknown_0817CDF4 = .;
. = 0x17CDFC;	gUnknown_0817CDFC = .;
. = 0x17CE16;	gUnknown_0817CE16 = .;
. = 0x17CE30;	gUnknown_0817CE30 = .;
. = 0x17CE3D;	gUnknown_0817CE3D = .;
. = 0x17CE74;	gUnknown_0817CE74 = .;
. = 0x17CE7E;	gUnknown_0817CE7E = .;
. = 0x17CE88;	gUnknown_0817CE88 = .;
. = 0x17CE8E;	gUnknown_0817CE8E = .;
. = 0x17CE94;	gUnknown_0817CE94 = .;
. = 0x17CEA0;	gUnknown_0817CEA0 = .;
. = 0x17CEA4;	gUnknown_0817CEA4 = .;
. = 0x17CEAA;	gUnknown_0817CEAA = .;
. = 0x17CEB1;	gUnknown_0817CEB1 = .;
. = 0x17CEBD;	gUnknown_0817CEBD = .;
. = 0x17CEBF;	gUnknown_0817CEBF = .;
. = 0x17CECB;	gUnknown_0817CECB = .;
. = 0x17CED7;	gUnknown_0817CED7 = .;
. = 0x17CEE3;	gUnknown_0817CEE3 = .;
. = 0x17CEF4;	gUnknown_0817CEF4 = .;
. = 0x17CEF6;	gUnknown_0817CEF6 = .;
. = 0x17CEF8;	gUnknown_0817CEF8 = .;
. = 0x17CF08;	gUnknown_0817CF08 = .;
. = 0x17CF18;	gUnknown_0817CF18 = .;
. = 0x17CF20;	gUnknown_0817CF20 = .;
. = 0x17CF28;	gUnknown_0817CF28 = .;
. = 0x17CF2C;	gUnknown_0817CF2C = .;
. = 0x17CF30;	gUnknown_0817CF30 = .;
. = 0x17CF34;	gUnknown_0817CF34 = .;
. = 0x17CF36;	gUnknown_0817CF36 = .;
. = 0x17CF38;	gUnknown_0817CF38 = .;
. = 0x17CF3A;	gUnknown_0817CF3A = .;
. = 0x17CF42;	gUnknown_0817CF42 = .;
. = 0x17CF4A;	gUnknown_0817CF4A = .;
. = 0x17CF52;	gUnknown_0817CF52 = .;
. = 0x17CF5A;	gUnknown_0817CF5A = .;
. = 0x17CF62;	gUnknown_0817CF62 = .;
. = 0x17CF68;	gUnknown_0817CF68 = .;
. = 0x17CFE8;	gUnknown_0817CFE8 = .;
. = 0x17D020;	gUnknown_0817D020 = .;
. = 0x17D02E;	gUnknown_0817D02E = .;
. = 0x17D034;	gUnknown_0817D034 = .;
. = 0x17D080;	gUnknown_0817D080 = .;
. = 0x17D084;	gUnknown_0817D084 = .;
. = 0x17D090;	gUnknown_0817D090 = .;
. = 0x17D09C;	gUnknown_0817D09C = .;
. = 0x17D0A8;	gUnknown_0817D0A8 = .;
. = 0x17D0AC;	gUnknown_0817D0AC = .;
. = 0x17D0B8;	gUnknown_0817D0B8 = .;
. = 0x17D0BC;	gUnknown_0817D0BC = .;
. = 0x17D0C4;	gUnknown_0817D0C4 = .;
. = 0x17D0CC;	gUnknown_0817D0CC = .;
. = 0x17D0E4;	gUnknown_0817D0E4 = .;
. = 0x17D2C4;	gUnknown_0817D2C4 = .;
. = 0x17D2E4;	gUnknown_0817D2E4 = .;
. = 0x17D304;	gUnknown_0817D304 = .;
. = 0x17D378;	gUnknown_0817D378 = .;
. = 0x17D3A0;	gUnknown_0817D3A0 = .;
. = 0x17D3A4;	gUnknown_0817D3A4 = .;
. = 0x17D3A6;	gUnknown_0817D3A6 = .;
. = 0x17D3AA;	gUnknown_0817D3AA = .;
. = 0x17D3AE;	gUnknown_0817D3AE = .;
. = 0x17D3B2;	gUnknown_0817D3B2 = .;
. = 0x17D3BA;	gUnknown_0817D3BA = .;
. = 0x17D3C2;	gUnknown_0817D3C2 = .;
. = 0x17D3CA;	gUnknown_0817D3CA = .;
. = 0x17D3CE;	gUnknown_0817D3CE = .;
. = 0x17D3D2;	gUnknown_0817D3D2 = .;
. = 0x17D3D6;	gUnknown_0817D3D6 = .;
. = 0x17D3DA;	gUnknown_0817D3DA = .;
. = 0x17D3DE;	gUnknown_0817D3DE = .;
. = 0x17D3E8;	gUnknown_0817D3E8 = .;
. = 0x17D3F4;	gUnknown_0817D3F4 = .;
. = 0x17D3F8;	gUnknown_0817D3F8 = .;
. = 0x17D404;	gUnknown_0817D404 = .;
. = 0x17D414;	gUnknown_0817D414 = .;
. = 0x17D424;	gUnknown_0817D424 = .;
. = 0x17D434;	gUnknown_0817D434 = .;
. = 0x17D438;	gUnknown_0817D438 = .;
. = 0x17D43E;	gUnknown_0817D43E = .;
. = 0x17D441;	gUnknown_0817D441 = .;
. = 0x17D444;	gUnknown_0817D444 = .;
. = 0x17D464;	gUnknown_0817D464 = .;
. = 0x17D484;	gUnknown_0817D484 = .;
. = 0x17D48B;	gUnknown_0817D48B = .;
. = 0x17D493;	gUnknown_0817D493 = .;
. = 0x17D498;	gUnknown_0817D498 = .;
. = 0x17D49F;	gUnknown_0817D49F = .;
. = 0x17D4A7;	gUnknown_0817D4A7 = .;
. = 0x17D4B0;	gUnknown_0817D4B0 = .;
. = 0x17D4B8;	gUnknown_0817D4B8 = .;
. = 0x17D4BC;	gUnknown_0817D4BC = .;
. = 0x17D4C0;	gUnknown_0817D4C0 = .;
. = 0x17D4C4;	gUnknown_0817D4C4 = .;
. = 0x17D4C8;	gUnknown_0817D4C8 = .;
. = 0x17D4CC;	gUnknown_0817D4CC = .;
. = 0x17D4D0;	gUnknown_0817D4D0 = .;
. = 0x17D4D4;	gUnknown_0817D4D4 = .;
. = 0x17D510;	gUnknown_0817D510 = .;
. = 0x17D590;	gUnknown_0817D590 = .;
. = 0x17D5EC;	gUnknown_0817D5EC = .;
. = 0x17D67C;	gUnknown_0817D67C = .;
. = 0x17D680;	gUnknown_0817D680 = .;
. = 0x17D684;	gUnknown_0817D684 = .;
. = 0x17D690;	gUnknown_0817D690 = .;
. = 0x17D6A0;	gUnknown_0817D6A0 = .;
. = 0x17D720;	gUnknown_0817D720 = .;
. = 0x17D728;	gUnknown_0817D728 = .;
. = 0x17D738;	gUnknown_0817D738 = .;
. = 0x17D780;	gUnknown_0817D780 = .;
. = 0x17D7C8;	gUnknown_0817D7C8 = .;
. = 0x17D7F8;	gUnknown_0817D7F8 = .;
. = 0x17D804;	gUnknown_0817D804 = .;
. = 0x17D809;	gUnknown_0817D809 = .;
. = 0x17D80E;	gUnknown_0817D80E = .;
. = 0x17D813;	gUnknown_0817D813 = .;
. = 0x17D817;	gUnknown_0817D817 = .;
. = 0x17D81B;	gUnknown_0817D81B = .;
. = 0x17D81F;	gUnknown_0817D81F = .;
. = 0x17D824;	gUnknown_0817D824 = .;
. = 0x17D834;	gUnknown_0817D834 = .;
. = 0x17D843;	gUnknown_0817D843 = .;
. = 0x17D852;	gUnknown_0817D852 = .;
. = 0x17D854;	gUnknown_0817D854 = .;
. = 0x17D888;	gUnknown_0817D888 = .;
. = 0x17D898;	gUnknown_0817D898 = .;
. = 0x17D89C;	gUnknown_0817D89C = .;
. = 0x17D8A0;	gUnknown_0817D8A0 = .;
. = 0x17D8C0;	gUnknown_0817D8C0 = .;
. = 0x17D8D0;	gUnknown_0817D8D0 = .;
. = 0x17D900;	gUnknown_0817D900 = .;
. = 0x17D916;	gUnknown_0817D916 = .;
. = 0x17D924;	gUnknown_0817D924 = .;
. = 0x17E924;	gUnknown_0817E924 = .;
. = 0x17E9A4;	gUnknown_0817E9A4 = .;
. = 0x17E9DC;	gUnknown_0817E9DC = .;
. = 0x17E9E0;	gUnknown_0817E9E0 = .;
. = 0x17E9E6;	gUnknown_0817E9E6 = .;
. = 0x17E9EC;	gUnknown_0817E9EC = .;
. = 0x17E9F0;	gUnknown_0817E9F0 = .;
. = 0x17E9FF;	gUnknown_0817E9FF = .;
. = 0x17EA0E;	gUnknown_0817EA0E = .;
. = 0x17EA3E;	gUnknown_0817EA3E = .;
. = 0x17EBFE;	gUnknown_0817EBFE = .;
. = 0x17EC1A;	gUnknown_0817EC1A = .;
. = 0x17EC32;	gUnknown_0817EC32 = .;
. = 0x17EC36;	gUnknown_0817EC36 = .;
. = 0x17EC3A;	gUnknown_0817EC3A = .;
. = 0x17EC48;	gUnknown_0817EC48 = .;
. = 0x17EC56;	gUnknown_0817EC56 = .;
. = 0x17ECCE;	gUnknown_0817ECCE = .;
. = 0x17ECD4;	gUnknown_0817ECD4 = .;
. = 0x17ED06;	gUnknown_0817ED06 = .;
. = 0x17ED0E;	gUnknown_0817ED0E = .;
. = 0x17ED14;	gUnknown_0817ED14 = .;
. = 0x17ED1C;	gUnknown_0817ED1C = .;
. = 0x17ED24;	gUnknown_0817ED24 = .;
. = 0x17ED2A;	gUnknown_0817ED2A = .;
. = 0x17ED4A;	gUnknown_0817ED4A = .;
. = 0x17ED6A;	gUnknown_0817ED6A = .;
. = 0x17ED7A;	gUnknown_0817ED7A = .;
. = 0x17ED8A;	gUnknown_0817ED8A = .;
. = 0x17ED9A;	gUnknown_0817ED9A = .;
. = 0x17EDAA;	gUnknown_0817EDAA = .;
. = 0x17EDB2;	gUnknown_0817EDB2 = .;
. = 0x17EDBC;	gUnknown_0817EDBC = .;
. = 0x17EDF8;	gUnknown_0817EDF8 = .;
. = 0x17EE34;	gUnknown_0817EE34 = .;
. = 0x17EE52;	gUnknown_0817EE52 = .;
. = 0x17EE5C;	gUnknown_0817EE5C = .;
. = 0x17EE5F;	gUnknown_0817EE5F = .;
. = 0x17EE62;	gUnknown_0817EE62 = .;
. = 0x17EE6E;	gUnknown_0817EE6E = .;
. = 0x17EE86;	gUnknown_0817EE86 = .;
. = 0x17EE9E;	gUnknown_0817EE9E = .;
. = 0x17EEAE;	gUnknown_0817EEAE = .;
. = 0x17EEBE;	gUnknown_0817EEBE = .;
. = 0x17EECE;	gUnknown_0817EECE = .;
. = 0x17EEDE;	gUnknown_0817EEDE = .;
. = 0x17EEEE;	gUnknown_0817EEEE = .;
. = 0x17EF00;	gUnknown_0817EF00 = .;
. = 0x17EF0C;	gUnknown_0817EF0C = .;
. = 0x17EF24;	gUnknown_0817EF24 = .;
. = 0x17EF30;	gUnknown_0817EF30 = .;
. = 0x17EF40;	gUnknown_0817EF40 = .;
. = 0x17EF50;	gUnknown_0817EF50 = .;
. = 0x17EF60;	gUnknown_0817EF60 = .;
. = 0x17EF70;	gUnknown_0817EF70 = .;
. = 0x17EF80;	gUnknown_0817EF80 = .;
. = 0x17EF90;	gUnknown_0817EF90 = .;
. = 0x17EF94;	gUnknown_0817EF94 = .;
. = 0x17EF98;	gUnknown_0817EF98 = .;
. = 0x17EFA8;	gUnknown_0817EFA8 = .;
. = 0x17EFB8;	gUnknown_0817EFB8 = .;
. = 0x17EFC8;	gUnknown_0817EFC8 = .;
. = 0x17EFD8;	gUnknown_0817EFD8 = .;
. = 0x17EFE8;	gUnknown_0817EFE8 = .;
. = 0x17EFEB;	gUnknown_0817EFEB = .;
. = 0x17EFEF;	gUnknown_0817EFEF = .;
. = 0x17EFF3;	gUnknown_0817EFF3 = .;
. = 0x17EFF7;	gUnknown_0817EFF7 = .;
. = 0x17EFFB;	gUnknown_0817EFFB = .;
. = 0x17EFFF;	gUnknown_0817EFFF = .;
. = 0x17F017;	gUnknown_0817F017 = .;
. = 0x17F02F;	gUnknown_0817F02F = .;
. = 0x17F048;	gUnknown_0817F048 = .;
. = 0x17F078;	gUnknown_0817F078 = .;
. = 0x17F0A8;	gUnknown_0817F0A8 = .;
. = 0x17F0AC;	gUnknown_0817F0AC = .;
. = 0x17F0D4;	gUnknown_0817F0D4 = .;
. = 0x17F0D8;	gUnknown_0817F0D8 = .;
. = 0x17F170;	gUnknown_0817F170 = .;
. = 0x17F208;	gUnknown_0817F208 = .;
. = 0x17F21C;	gUnknown_0817F21C = .;
. = 0x17F268;	gUnknown_0817F268 = .;
. = 0x17F270;	gUnknown_0817F270 = .;
. = 0x17F278;	gUnknown_0817F278 = .;
. = 0x17F280;	gUnknown_0817F280 = .;
. = 0x17F288;	gUnknown_0817F288 = .;
. = 0x17F338;	gUnknown_0817F338 = .;
. = 0x17F33B;	gUnknown_0817F33B = .;
. = 0x17F33E;	gUnknown_0817F33E = .;
. = 0x17F342;	gUnknown_0817F342 = .;
. = 0x17F34A;	gUnknown_0817F34A = .;
. = 0x17F34E;	gUnknown_0817F34E = .;
. = 0x17F358;	gUnknown_0817F358 = .;
. = 0x17F35A;	gUnknown_0817F35A = .;
. = 0x17F364;	gUnknown_0817F364 = .;
. = 0x17F36E;	gUnknown_0817F36E = .;
. = 0x17F382;	gUnknown_0817F382 = .;
. = 0x17F396;	gUnknown_0817F396 = .;
. = 0x17F3A0;	gUnknown_0817F3A0 = .;
. = 0x17F3B0;	gUnknown_0817F3B0 = .;
. = 0x17F3B8;	gUnknown_0817F3B8 = .;
. = 0x17F3BC;	gUnknown_0817F3BC = .;
. = 0x17F3C4;	gUnknown_0817F3C4 = .;
. = 0x17F3CC;	gUnknown_0817F3CC = .;
. = 0x17F42C;	gUnknown_0817F42C = .;
. = 0x17F4EC;	gUnknown_0817F4EC = .;
. = 0x17F4F4;	gUnknown_0817F4F4 = .;
. = 0x17F4FC;	gUnknown_0817F4FC = .;
. = 0x17F514;	gUnknown_0817F514 = .;
. = 0x17F52C;	gUnknown_0817F52C = .;
. = 0x17F530;	gUnknown_0817F530 = .;
. = 0x17F53C;	gUnknown_0817F53C = .;
. = 0x17F540;	gUnknown_0817F540 = .;
. = 0x17F554;	gUnknown_0817F554 = .;
. = 0x17F55C;	gUnknown_0817F55C = .;
. = 0x17F560;	gUnknown_0817F560 = .;
. = 0x17F570;	gUnknown_0817F570 = .;
. = 0x17F580;	gUnknown_0817F580 = .;
. = 0x17F590;	gUnknown_0817F590 = .;
. = 0x17F593;	gUnknown_0817F593 = .;
. = 0x17F59E;	gUnknown_0817F59E = .;
. = 0x17F5AA;	gUnknown_0817F5AA = .;
. = 0x17F616;	gUnknown_0817F616 = .;
. = 0x17F6EE;	gUnknown_0817F6EE = .;
. = 0x17F724;	gUnknown_0817F724 = .;
. = 0x17F72D;	gUnknown_0817F72D = .;
. = 0x17F738;	gUnknown_0817F738 = .;
. = 0x17F7B8;	gUnknown_0817F7B8 = .;
. = 0x17F7F8;	gUnknown_0817F7F8 = .;
. = 0x17F806;	gUnknown_0817F806 = .;
. = 0x17F814;	gUnknown_0817F814 = .;
. = 0x17F818;	gUnknown_0817F818 = .;
. = 0x17F81C;	gUnknown_0817F81C = .;
. = 0x17F82E;	gUnknown_0817F82E = .;
. = 0x17F840;	gUnknown_0817F840 = .;
. = 0x17F842;	gUnknown_0817F842 = .;
. = 0x17F862;	gUnknown_0817F862 = .;
. = 0x17F882;	gUnknown_0817F882 = .;
. = 0x17F8A2;	gUnknown_0817F8A2 = .;
. = 0x17F8C2;	gUnknown_0817F8C2 = .;
. = 0x17F8E2;	gUnknown_0817F8E2 = .;
. = 0x17F8E4;	gUnknown_0817F8E4 = .;
. = 0x17F902;	gUnknown_0817F902 = .;
. = 0x17F906;	gUnknown_0817F906 = .;
. = 0x17F90A;	gUnknown_0817F90A = .;
. = 0x17F90E;	gUnknown_0817F90E = .;
. = 0x17F914;	gUnknown_0817F914 = .;
. = 0x17F920;	gUnknown_0817F920 = .;
. = 0x17F92C;	gUnknown_0817F92C = .;
. = 0x17F934;	gUnknown_0817F934 = .;
. = 0x17F93C;	gUnknown_0817F93C = .;
. = 0x17F94C;	gUnknown_0817F94C = .;
. = 0x17F95C;	gUnknown_0817F95C = .;
. = 0x17F97C;	gUnknown_0817F97C = .;
. = 0x17F99C;	gUnknown_0817F99C = .;
. = 0x17F9BC;	gUnknown_0817F9BC = .;
. = 0x17F9DC;	gUnknown_0817F9DC = .;
. = 0x17F9EC;	gUnknown_0817F9EC = .;
. = 0x17F9F0;	gUnknown_0817F9F0 = .;
. = 0x17FA08;	gUnknown_0817FA08 = .;
. = 0x17FA20;	gUnknown_0817FA20 = .;
. = 0x17FA28;	gUnknown_0817FA28 = .;
. = 0x17FA30;	gUnknown_0817FA30 = .;
. = 0x17FA3C;	gUnknown_0817FA3C = .;
. = 0x17FA54;	gUnknown_0817FA54 = .;
. = 0x17FA6C;	gUnknown_0817FA6C = .;
. = 0x17FA84;	gUnknown_0817FA84 = .;
. = 0x17FA9C;	gUnknown_0817FA9C = .;
. = 0x17FAA4;	gUnknown_0817FAA4 = .;
. = 0x17FAAC;	gUnknown_0817FAAC = .;
. = 0x17FAAE;	gUnknown_0817FAAE = .;
. = 0x17FABE;	gUnknown_0817FABE = .;
. = 0x17FACE;	gUnknown_0817FACE = .;
. = 0x17FAD2;	gUnknown_0817FAD2 = .;
. = 0x17FADA;	gUnknown_0817FADA = .;
. = 0x17FAE2;	gUnknown_0817FAE2 = .;
. = 0x17FAE8;	gUnknown_0817FAE8 = .;
. = 0x17FB00;	gUnknown_0817FB00 = .;
. = 0x17FB18;	gUnknown_0817FB18 = .;
. = 0x17FB30;	gUnknown_0817FB30 = .;
. = 0x17FB48;	gUnknown_0817FB48 = .;
. = 0x17FB60;	gUnknown_0817FB60 = .;
. = 0x17FB78;	gUnknown_0817FB78 = .;
. = 0x17FB90;	gUnknown_0817FB90 = .;
. = 0x17FBA8;	gUnknown_0817FBA8 = .;
. = 0x17FBAA;	gUnknown_0817FBAA = .;
. = 0x17FBCA;	gUnknown_0817FBCA = .;
. = 0x17FBEA;	gUnknown_0817FBEA = .;
. = 0x17FBFA;	gUnknown_0817FBFA = .;
. = 0x17FC0A;	gUnknown_0817FC0A = .;
. = 0x17FC16;	gUnknown_0817FC16 = .;
. = 0x17FC22;	gUnknown_0817FC22 = .;
. = 0x17FC28;	gUnknown_0817FC28 = .;
. = 0x17FC2E;	gUnknown_0817FC2E = .;
. = 0x17FF34;	gUnknown_0817FF34 = .;
. = 0x180034;	gUnknown_08180034 = .;
. = 0x18011C;	gUnknown_0818011C = .;
. = 0x180120;	gUnknown_08180120 = .;
. = 0x180128;	gUnknown_08180128 = .;
. = 0x180130;	gUnknown_08180130 = .;
. = 0x180132;	gUnknown_08180132 = .;
. = 0x180152;	gUnknown_08180152 = .;
. = 0x180172;	gUnknown_08180172 = .;
. = 0x180192;	gUnknown_08180192 = .;
. = 0x1801B2;	gUnknown_081801B2 = .;
. = 0x1801BA;	gUnknown_081801BA = .;
. = 0x1801C2;	gUnknown_081801C2 = .;
. = 0x1801E9;	gUnknown_081801E9 = .;
. = 0x180210;	gUnknown_08180210 = .;
. = 0x18025E;	gUnknown_0818025E = .;
. = 0x1802AC;	gUnknown_081802AC = .;
. = 0x1802CC;	gUnknown_081802CC = .;
. = 0x1802EC;	gUnknown_081802EC = .;
. = 0x18032C;	gUnknown_0818032C = .;
. = 0x18036C;	gUnknown_0818036C = .;
. = 0x180371;	gUnknown_08180371 = .;
. = 0x180380;	gUnknown_08180380 = .;
. = 0x180388;	gUnknown_08180388 = .;
. = 0x18038C;	gUnknown_0818038C = .;
. = 0x18039C;	gUnknown_0818039C = .;
. = 0x1803AC;	gUnknown_081803AC = .;
. = 0x1803B4;	gUnknown_081803B4 = .;
. = 0x1803C4;	gUnknown_081803C4 = .;
. = 0x1803C8;	gUnknown_081803C8 = .;
. = 0x1803CA;	gUnknown_081803CA = .;
. = 0x1803D0;	gUnknown_081803D0 = .;
. = 0x1803D3;	gUnknown_081803D3 = .;
. = 0x1803D6;	gUnknown_081803D6 = .;
. = 0x1803D9;	gUnknown_081803D9 = .;
. = 0x1803DC;	gUnknown_081803DC = .;
. = 0x1803E0;	gUnknown_081803E0 = .;
. = 0x1803EC;	gUnknown_081803EC = .;
. = 0x1803F8;	gUnknown_081803F8 = .;
. = 0x180404;	gUnknown_08180404 = .;
. = 0x180410;	gUnknown_08180410 = .;
. = 0x18041C;	gUnknown_0818041C = .;
. = 0x18041E;	gUnknown_0818041E = .;
. = 0x180420;	gUnknown_08180420 = .;
. = 0x180424;	gUnknown_08180424 = .;
. = 0x18042C;	gUnknown_0818042C = .;
. = 0x180434;	gUnknown_08180434 = .;
. = 0x18043C;	gUnknown_0818043C = .;
. = 0x180444;	gUnknown_08180444 = .;
. = 0x18044C;	gUnknown_0818044C = .;
. = 0x180454;	gUnknown_08180454 = .;
. = 0x18045C;	gUnknown_0818045C = .;
. = 0x18047C;	gUnknown_0818047C = .;
. = 0x180484;	gUnknown_08180484 = .;
. = 0x180494;	gUnknown_08180494 = .;
. = 0x1804B4;	gUnknown_081804B4 = .;
. = 0x1804B8;	gUnknown_081804B8 = .;
. = 0x1804BB;	gUnknown_081804BB = .;
. = 0x1804C0;	gUnknown_081804C0 = .;
. = 0x1804D0;	gUnknown_081804D0 = .;
. = 0x1804E0;	gUnknown_081804E0 = .;
. = 0x1804E8;	gUnknown_081804E8 = .;
. = 0x180628;	gUnknown_08180628 = .;
. = 0x180668;	gUnknown_08180668 = .;
. = 0x180688;	gUnknown_08180688 = .;
. = 0x1806A8;	gUnknown_081806A8 = .;
. = 0x180728;	gUnknown_08180728 = .;
. = 0x18072B;	gUnknown_0818072B = .;
. = 0x18072E;	gUnknown_0818072E = .;
. = 0x180740;	gUnknown_08180740 = .;
. = 0x180758;	gUnknown_08180758 = .;
. = 0x180764;	gUnknown_08180764 = .;
. = 0x180784;	gUnknown_08180784 = .;
. = 0x1807A4;	gUnknown_081807A4 = .;
. = 0x1807AA;	gUnknown_081807AA = .;
. = 0x1807B0;	gUnknown_081807B0 = .;
. = 0x1807C8;	gUnknown_081807C8 = .;
. = 0x1807CB;	gUnknown_081807CB = .;
. = 0x1807D0;	gUnknown_081807D0 = .;
. = 0x1807E0;	gUnknown_081807E0 = .;
. = 0x1807F0;	gUnknown_081807F0 = .;
. = 0x180860;	gUnknown_08180860 = .;
. = 0x1808D0;	gUnknown_081808D0 = .;
. = 0x1808D4;	gUnknown_081808D4 = .;
. = 0x1808D8;	gUnknown_081808D8 = .;
. = 0x1808E0;	gUnknown_081808E0 = .;
. = 0x180900;	gUnknown_08180900 = .;
. = 0x180906;	gUnknown_08180906 = .;
. = 0x18090C;	gUnknown_0818090C = .;
. = 0x18090F;	gUnknown_0818090F = .;
. = 0x180914;	gUnknown_08180914 = .;
. = 0x180928;	gUnknown_08180928 = .;
. = 0x18092B;	gUnknown_0818092B = .;
. = 0x18092E;	gUnknown_0818092E = .;
. = 0x180931;	gUnknown_08180931 = .;
. = 0x180934;	gUnknown_08180934 = .;
. = 0x180937;	gUnknown_08180937 = .;
. = 0x18093A;	gUnknown_0818093A = .;
. = 0x18093D;	gUnknown_0818093D = .;
. = 0x180940;	gUnknown_08180940 = .;
. = 0x180944;	gUnknown_08180944 = .;
. = 0x18094A;	gUnknown_0818094A = .;
. = 0x180950;	gUnknown_08180950 = .;
. = 0x180953;	gUnknown_08180953 = .;
. = 0x180958;	gUnknown_08180958 = .;
. = 0x18096C;	gUnknown_0818096C = .;
. = 0x18097C;	gUnknown_0818097C = .;
. = 0x180980;	gUnknown_08180980 = .;
. = 0x18098C;	gUnknown_0818098C = .;
. = 0x1809AC;	gUnknown_081809AC = .;
. = 0x180A10;	gUnknown_08180A10 = .;
. = 0x180A52;	gUnknown_08180A52 = .;
. = 0x180A6C;	gUnknown_08180A6C = .;
. = 0x180AD8;	gUnknown_08180AD8 = .;
. = 0x180B1A;	gUnknown_08180B1A = .;
. = 0x180B34;	gUnknown_08180B34 = .;
. = 0x180B48;	gUnknown_08180B48 = .;
. = 0x180B54;	gUnknown_08180B54 = .;
. = 0x180B58;	gUnknown_08180B58 = .;
. = 0x180BC0;	gUnknown_08180BC0 = .;
. = 0x180BCC;	gUnknown_08180BCC = .;
. = 0x180BD2;	gUnknown_08180BD2 = .;
. = 0x180BD8;	gUnknown_08180BD8 = .;
. = 0x180BF8;	gUnknown_08180BF8 = .;
. = 0x180C18;	gUnknown_08180C18 = .;
. = 0x180C1E;	gUnknown_08180C1E = .;
. = 0x180C24;	gUnknown_08180C24 = .;
. = 0x180C30;	gUnknown_08180C30 = .;
. = 0x180C50;	gUnknown_08180C50 = .;
. = 0x180C70;	gUnknown_08180C70 = .;
. = 0x180C74;	gUnknown_08180C74 = .;
. = 0x180C78;	gUnknown_08180C78 = .;
. = 0x180C7E;	gUnknown_08180C7E = .;
. = 0x180C82;	gUnknown_08180C82 = .;
. = 0x180C88;	gUnknown_08180C88 = .;
. = 0x180C90;	gUnknown_08180C90 = .;
. = 0x180C9C;	gUnknown_08180C9C = .;
. = 0x180CBC;	gUnknown_08180CBC = .;
. = 0x180CD0;	gUnknown_08180CD0 = .;
. = 0x180CE4;	gUnknown_08180CE4 = .;
. = 0x180CE8;	gUnknown_08180CE8 = .;
. = 0x195D88;	gUnknown_08195D88 = .;
. = 0x195D8C;	gUnknown_08195D8C = .;
. = 0x195D90;	gUnknown_08195D90 = .;
. = 0x195D94;	gUnknown_08195D94 = .;
. = 0x195D98;	gUnknown_08195D98 = .;
. = 0x195F18;	gUnknown_08195F18 = .;
. = 0x195F1C;	gUnknown_08195F1C = .;
